Date : 2022-11-28 20:43:14
Directory : /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix
Total : 111 files,  6584 codes, 2578 comments, 2095 blanks, all 11257 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/blink.h                               | C++              |         14 |          0 |          2 |         16 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/ece391emulate.c                       | C                |        191 |         11 |         26 |        228 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/ece391support.c                       | C                |         44 |          0 |         10 |         54 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/ece391support.h                       | C++              |          8 |          0 |          3 |         11 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/ece391syscall.h                       | C++              |         12 |          7 |          6 |         25 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/ece391sysnum.h                        | C++              |         13 |          0 |          3 |         16 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/fish/fish.c                                | C                |        156 |          1 |         40 |        197 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/errno.h                            | C++              |         45 |          1 |          5 |         51 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/math.h                             | C++              |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/stdio.h                            | C++              |          3 |          0 |          3 |          6 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/stdlib.h                           | C++              |          3 |          0 |          3 |          6 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/string.h                           | C++              |         19 |          0 |          6 |         25 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/type.h                             | C++              |          9 |          0 |          4 |         13 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/include/unistd.h                           | C++              |          3 |          0 |          3 |          6 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/lib/errno.c                                | C                |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/lib/math.c                                 | C                |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/lib/stdio.c                                | C                |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/lib/stdlib.c                               | C                |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/lib/string.c                               | C                |        186 |        152 |         49 |        387 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/lib/unistd.c                               | C                |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/Makefile                   | Makefile         |         24 |          7 |         12 |         43 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/debug.sh                   | Shell Script     |         18 |          1 |          4 |         23 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/drivers/fs.c               | C                |        130 |         77 |         47 |        254 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/drivers/keyboard.c         | C                |         32 |         15 |         14 |         61 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/drivers/rtc.c              | C                |         87 |         55 |         30 |        172 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/drivers/terminal.c         | C                |        201 |        106 |         60 |        367 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/drivers/time.c             | C                |         25 |         28 |         14 |         67 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/drivers/vga.c              | C                |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/access.h           | C++              |         28 |          0 |          7 |         35 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/exception.h   | C++              |         45 |          2 |          7 |         54 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/i8259.h       | C++              |         25 |         12 |         13 |         50 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/idt.h         | C++              |          7 |          0 |          6 |         13 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/interrupt.h   | C++              |          9 |          0 |          6 |         15 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/multiboot.h   | C++              |         51 |         11 |         12 |         74 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/page.h        | C++              |         53 |          0 |         22 |         75 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/syscall.h     | C++              |         20 |         49 |         24 |         93 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/boot/x86_desc.h    | C++              |        160 |         31 |         44 |        235 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/debug.h            | C++              |         23 |          3 |          8 |         34 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/drivers/fs.h       | C++              |         50 |          7 |         20 |         77 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/drivers/keyboard.h | C++              |         24 |          1 |          9 |         34 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/drivers/rtc.h      | C++              |         20 |         16 |         13 |         49 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/drivers/terminal.h | C++              |         24 |          0 |          9 |         33 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/drivers/time.h     | C++              |         16 |         13 |         15 |         44 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/drivers/vga.h      | C++              |          0 |          0 |          1 |          1 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/errno.h            | C++              |         44 |          2 |          5 |         51 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/io.h               | C++              |         15 |          0 |          6 |         21 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/kmalloc.h          | C++              |         61 |          0 |         17 |         78 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/lib.h              | C++              |        132 |         26 |         25 |        183 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/list.h             | C++              |         34 |          0 |         18 |         52 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/pro/pid.h          | C++              |          9 |          0 |          5 |         14 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/pro/process.h      | C++              |         96 |          9 |         30 |        135 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/pro/sched.h        | C++              |         49 |         26 |         26 |        101 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/rbtree.h           | C++              |         11 |          1 |         10 |         22 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/tests/tests.h      | C++              |          7 |          1 |          5 |         13 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/types.h            | C++              |         18 |          8 |         13 |         39 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/vfs/dentry.h       | C++              |          0 |          9 |          6 |         15 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/vfs/file.h         | C++              |         17 |          4 |          7 |         28 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/include/vfs/vfs.h          | C++              |         24 |          0 |          9 |         33 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/access.c            | C                |         22 |         21 |          8 |         51 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/exception.c         | C                |         86 |          9 |         26 |        121 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/file.c              | C                |         18 |         11 |          4 |         33 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/i8259.c             | C                |         45 |         25 |         12 |         82 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/idt.c               | C                |         83 |         86 |         26 |        195 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/kernel.c            | C                |        130 |         29 |         36 |        195 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/kmalloc.c           | C                |        349 |        139 |         67 |        555 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/pid.c               | C                |         21 |         29 |         15 |         65 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/process.c           | C                |        263 |        208 |        123 |        594 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/rbtree.c            | C                |          1 |          0 |          2 |          3 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/sched.c             | C                |        355 |        364 |        183 |        902 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/syscall.c           | C                |         69 |         84 |         37 |        190 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/vfs.c               | C                |        169 |        137 |         80 |        386 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/kernel/vm.c                | C                |        216 |         54 |         67 |        337 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/lib/io.c                   | C                |        162 |         53 |         31 |        246 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/lib/lib.c                  | C                |        208 |        102 |         23 |        333 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/tests/tests.c              | C                |        370 |        166 |         73 |        609 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/usr/app/app.c              | C                |         58 |          2 |         17 |         77 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/usr/app/app.h              | C++              |          1 |          0 |          1 |          2 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/usr/stdlib/alloc.c         | C                |        115 |        115 |         52 |        282 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/usr/stdlib/alloc.h         | C++              |         41 |         33 |         23 |         97 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/student-distrib/usr/stdlib/stdlib.h        | C++              |          4 |          2 |          4 |         10 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/Makefile                          | Makefile         |         19 |          0 |          8 |         27 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391cat.c                       | C                |         25 |          0 |          8 |         33 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391counter.c                   | C                |         37 |          0 |          9 |         46 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391emulate.c                   | C                |        191 |         11 |         26 |        228 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391grep.c                      | C                |         86 |          2 |         10 |         98 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391hello.c                     | C                |         18 |          0 |          7 |         25 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391ls.c                        | C                |         23 |          0 |          7 |         30 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391main.c                      | C                |         24 |          0 |          3 |         27 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391pingpong.c                  | C                |         63 |         13 |         14 |         90 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391shell.c                     | C                |         31 |          0 |          6 |         37 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391sigtest.c                   | C                |         69 |          0 |         13 |         82 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391support.c                   | C                |         76 |         10 |         19 |        105 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391support.h                   | C++              |         10 |          0 |          4 |         14 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391syscall.h                   | C++              |         22 |          7 |          7 |         36 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391syserr.c                    | C                |        237 |         71 |         39 |        347 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391sysnum.h                    | C++              |         13 |          0 |          3 |         16 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/syscalls/ece391testprint.c                 | C                |          8 |          0 |          6 |         14 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/usr/bsh.c                                  | C                |        103 |         87 |         45 |        235 |
| /home/bowen/Developer/ECE391/VM/ece391/ece391_share/work/dev/illinix/usr/ps.c                                   | C                |          6 |         14 |          3 |         23 |
| Total                                                                                                           |                  |      6,584 |      2,578 |      2,095 |     11,257 |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
